Updating files:  45% (1787/3897) Updating files:  46% (1793/3897) Updating files:  47% (1832/3897) Updating files:  48% (1871/3897) Updating files:  49% (1910/3897) Updating files:  50% (1949/3897) Updating files:  51% (1988/3897) Updating files:  52% (2027/3897) Updating files:  53% (2066/3897) Updating files:  54% (2105/3897) Updating files:  55% (2144/3897) Updating files:  55% (2147/3897) Updating files:  56% (2183/3897) Updating files:  57% (2222/3897) Updating files:  58% (2261/3897) Updating files:  59% (2300/3897) Updating files:  60% (2339/3897) Updating files:  61% (2378/3897) Updating files:  62% (2417/3897) Updating files:  63% (2456/3897) Updating files:  63% (2476/3897) Updating files:  64% (2495/3897) Updating files:  65% (2534/3897) Updating files:  66% (2573/3897) Updating files:  67% (2611/3897) Updating files:  68% (2650/3897) Updating files:  69% (2689/3897) Updating files:  70% (2728/3897) Updating files:  71% (2767/3897) Updating files:  72% (2806/3897) Updating files:  73% (2845/3897) Updating files:  74% (2884/3897) Updating files:  75% (2923/3897) Updating files:  76% (2962/3897) Updating files:  77% (3001/3897) Updating files:  78% (3040/3897) Updating files:  79% (3079/3897) Updating files:  80% (3118/3897) Updating files:  81% (3157/3897) Updating files:  82% (3196/3897) Updating files:  83% (3235/3897) Updating files:  84% (3274/3897) Updating files:  85% (3313/3897) Updating files:  86% (3352/3897) Updating files:  87% (3391/3897) Updating files:  88% (3430/3897) Updating files:  89% (3469/3897) Updating files:  90% (3508/3897) Updating files:  91% (3547/3897) Updating files:  92% (3586/3897) Updating files:  93% (3625/3897) Updating files:  94% (3664/3897) Updating files:  95% (3703/3897) Updating files:  96% (3742/3897) Updating files:  97% (3781/3897) Updating files:  98% (3820/3897) Updating files:  99% (3859/3897) Updating files: 100% (3897/3897) Updating files: 100% (3897/3897), done.
Updating 47f943859..e2fd986f0
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/expr-eval/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/expr-eval/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/expr-eval/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-brace/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-match/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-match/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-match/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-match/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/glob-match/test/glob.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ini-parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ini-parse/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ini-parse/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ini-parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ini-parse/test/ini.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/interval-ops/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/interval-ops/reference/src/intervals.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/interval-ops/src/intervals.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/interval-ops/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/interval-ops/test/intervals.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/bad.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/empty.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/limit-only.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/retry-only.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/steady.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/data/twice.policy
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/src/clock.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/src/policy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/reference/src/queue.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/src/clock.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/src/queue.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/test/jobq.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-queue/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-scheduler/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-scheduler/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-scheduler/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-scheduler/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/job-scheduler/test/job-scheduler.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/patch.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/pointer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/patch.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/pointer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/test/patch.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/log.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/store.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/log.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/store.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/test/log.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/test/store.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/reference/src/cache.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/reference/src/list.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/src/cache.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/test/cache.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/md-render/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/test/machine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/test/order.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/test/path-normalize.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/reference/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/reference/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/test/dijkstra.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/test/heap.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/reference/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/test/query-string.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/src/election.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/policy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/replay.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/test/retry-policy.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/range.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/version.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/range.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/version.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/evaluate.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/test/shell-words.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/reference/src/sortBy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/src/sortBy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/test/sortBy.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/test/table-format.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/files/a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/files/b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/files/c.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/files/out-a.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/files/out-b.txt
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/bad-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/bad-line.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/current.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/empty.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/gone.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/partial.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/short-digest.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/stale-a.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/stale-out.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/data/snapshots/twice.snap
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/reference/src/plan.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/src/digest.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/task-runner/test/taskrun.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/reference/src/limiter.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/src/limiter.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/test/limiter.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/reference/src/node.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/reference/src/trie.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/src/trie.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/test/trie.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/reference/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/reference/src/kruskal.js
