Updating files:  48% (1397/2853) Updating files:  49% (1398/2853) Updating files:  50% (1427/2853) Updating files:  51% (1456/2853) Updating files:  52% (1484/2853) Updating files:  53% (1513/2853) Updating files:  54% (1541/2853) Updating files:  55% (1570/2853) Updating files:  56% (1598/2853) Updating files:  57% (1627/2853) Updating files:  58% (1655/2853) Updating files:  59% (1684/2853) Updating files:  60% (1712/2853) Updating files:  61% (1741/2853) Updating files:  62% (1769/2853) Updating files:  63% (1798/2853) Updating files:  64% (1826/2853) Updating files:  65% (1855/2853) Updating files:  66% (1883/2853) Updating files:  67% (1912/2853) Updating files:  68% (1941/2853) Updating files:  69% (1969/2853) Updating files:  70% (1998/2853) Updating files:  71% (2026/2853) Updating files:  72% (2055/2853) Updating files:  73% (2083/2853) Updating files:  74% (2112/2853) Updating files:  75% (2140/2853) Updating files:  76% (2169/2853) Updating files:  77% (2197/2853) Updating files:  78% (2226/2853) Updating files:  79% (2254/2853) Updating files:  80% (2283/2853) Updating files:  81% (2311/2853) Updating files:  82% (2340/2853) Updating files:  83% (2368/2853) Updating files:  84% (2397/2853) Updating files:  85% (2426/2853) Updating files:  86% (2454/2853) Updating files:  87% (2483/2853) Updating files:  88% (2511/2853) Updating files:  89% (2540/2853) Updating files:  90% (2568/2853) Updating files:  91% (2597/2853) Updating files:  92% (2625/2853) Updating files:  93% (2654/2853) Updating files:  94% (2682/2853) Updating files:  95% (2711/2853) Updating files:  96% (2739/2853) Updating files:  97% (2768/2853) Updating files:  98% (2796/2853) Updating files:  99% (2825/2853) Updating files: 100% (2853/2853) Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/patch.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/reference/src/pointer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/patch.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/src/pointer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/json-patch/test/patch.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/log.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/reference/src/store.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/log.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/src/store.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/test/log.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/kv-log-store/test/store.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/reference/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lex-states/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/reference/src/cache.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/reference/src/list.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/src/cache.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/lru-ttl-cache/test/cache.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/markdown-inline/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/reference/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/test/machine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/order-lifecycle/test/order.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/path-normalize/test/path-normalize.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/reference/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/reference/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/test/dijkstra.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/priority-queue/test/heap.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/reference/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/query-string/test/query-string.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/reference/src/election.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/ranked-choice/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/policy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/reference/src/replay.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/rate-limit-sim/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/retry-policy/test/retry-policy.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/range.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/reference/src/version.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/range.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/src/version.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/semver-ranges/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/evaluate.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/sheet-eval/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/shell-words/test/shell-words.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/reference/src/sortBy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/src/sortBy.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/stable-sort-by/test/sortBy.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/table-format/test/table-format.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/template-engine/test/template-engine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/text-diff/test/diff.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/reference/src/limiter.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/src/limiter.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/token-bucket/test/limiter.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/reference/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/src/topo.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/topo-sort/test/topo.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/reference/src/node.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/reference/src/trie.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/src/trie.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/trie-index/test/trie.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/reference/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/reference/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/test/dsu.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/test/kruskal.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/test/template.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/layout.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/width.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/experiment-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/fleet-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/fold-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/attempts-1.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/registry-only.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/route-only.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-craft-skills.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-knowledge-pack.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-spawn.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/register-environments.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/registry-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/cli-channel-discipline/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/node-test-and-small-modules/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/spec-corners/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/process-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/fixture/tests/check.sh
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/tamper-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/reserve-implementer.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/fixture/reference/run
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/instrument-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/register-cased-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/sealed-cell/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/sealed-cell/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/sealed-cell/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/sealed-cell/sealed-cell-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/drive-verification.ts
 create mode 100644 examples/headless-agent/tests/fixtures/village-claude-implementer/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/village-claude-implementer/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/csv-sum/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/csv-sum/src/csv.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/csv-sum/test/csv.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/paginate-fix/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/paginate-fix/src/paginate.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/paginate-fix/test/paginate.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/parse-duration/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/parse-duration/src/duration.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/parse-duration/test/duration.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/slugify/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/slugify/src/slugify.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/environments/slugify/test/slugify.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/village-live/register-environments.ts
 create mode 100644 examples/headless-agent/tests/fixtures/village-shift-zero/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/village-shift-zero/driver.ts
 create mode 100644 examples/headless-agent/tests/knowledge-pack.e2e.ts
 create mode 100644 examples/headless-agent/tests/observatory.snapshot.ts
 create mode 100644 examples/headless-agent/tests/proving-ground-bench.e2e.ts
 create mode 100644 examples/headless-agent/tests/snapshots/blind-judge/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/current.expected.html
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/current.expected.json
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/stale.expected.html
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/stale.expected.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/input.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/recreation-instrument/stream-json.expected.jsonl
 create mode 100644 packages/components/README.i18n.yaml
 create mode 100644 packages/components/README.md
 create mode 100644 packages/components/README.zh.md
 create mode 100644 packages/components/command-components/README.i18n.yaml
 create mode 100644 packages/components/command-components/README.md
 create mode 100644 packages/components/command-components/README.zh.md
 create mode 100644 packages/components/command-components/package.json
 create mode 100644 packages/components/command-components/src/index.ts
 create mode 100644 packages/components/command-components/src/invariant.ts
