Updating 47f943859..4c693ee2f
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/governance/approval-gate.ts
 create mode 100644 examples/headless-agent/tests/fixtures/governance/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/governance/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/instrument-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/observatory/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/observatory/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/program/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/documenting/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/documenting/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/process-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/fixture/tests/check.sh
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/tamper-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/reserve-implementer.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/fixture/reference/run
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/instrument-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/register-cased-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/drive-verification.ts
 create mode 100644 examples/headless-agent/tests/fixtures/village-shift-zero/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/village-shift-zero/driver.ts
 create mode 100644 examples/headless-agent/tests/observatory.snapshot.ts
 create mode 100644 examples/headless-agent/tests/snapshots/blind-judge/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/current.expected.html
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/current.expected.json
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/stale.expected.html
 create mode 100644 examples/headless-agent/tests/snapshots/observatory/stale.expected.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/input.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/recreation-instrument/stream-json.expected.jsonl
 create mode 100644 packages/components/README.i18n.yaml
 create mode 100644 packages/components/README.md
 create mode 100644 packages/components/README.zh.md
 create mode 100644 packages/components/command-components/README.i18n.yaml
 create mode 100644 packages/components/command-components/README.md
 create mode 100644 packages/components/command-components/README.zh.md
 create mode 100644 packages/components/command-components/package.json
 create mode 100644 packages/components/command-components/src/index.ts
 create mode 100644 packages/components/command-components/src/invariant.ts
 create mode 100644 packages/components/command-components/tests/command-components.spec.ts
 create mode 100644 packages/components/command-components/tsconfig.json
 create mode 100644 packages/components/components-manifest/README.i18n.yaml
 create mode 100644 packages/components/components-manifest/README.md
 create mode 100644 packages/components/components-manifest/README.zh.md
 create mode 100644 packages/components/components-manifest/package.json
 create mode 100644 packages/components/components-manifest/src/fold.ts
 create mode 100644 packages/components/components-manifest/src/index.ts
 create mode 100644 packages/components/components-manifest/src/invariant.ts
 create mode 100644 packages/components/components-manifest/src/types.ts
 create mode 100644 packages/components/components-manifest/tests/components-manifest.spec.ts
 create mode 100644 packages/components/components-manifest/tests/composition-manifest.e2e.ts
 create mode 100644 packages/components/components-manifest/tests/invariant.spec.ts
 create mode 100644 packages/components/components-manifest/tsconfig.json
 create mode 100644 packages/components/components-manifest/tsdown.config.ts
 create mode 100644 packages/components/components-packages/README.i18n.yaml
 create mode 100644 packages/components/components-packages/README.md
 create mode 100644 packages/components/components-packages/README.zh.md
 create mode 100644 packages/components/components-packages/package.json
 create mode 100644 packages/components/components-packages/src/index.ts
 create mode 100644 packages/components/components-packages/src/invariant.ts
 create mode 100644 packages/components/components-packages/tests/components-packages.spec.ts
 create mode 100644 packages/components/components-packages/tests/composition-quarantine.e2e.ts
 create mode 100644 packages/components/components-packages/tsconfig.json
 create mode 100644 packages/components/components-presets/README.i18n.yaml
 create mode 100644 packages/components/components-presets/README.md
 create mode 100644 packages/components/components-presets/README.zh.md
 create mode 100644 packages/components/components-presets/package.json
 create mode 100644 packages/components/components-presets/src/index.ts
 create mode 100644 packages/components/components-presets/src/invariant.ts
 create mode 100644 packages/components/components-presets/tests/components-presets.spec.ts
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/contribute.js
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/inert.js
 create mode 100644 packages/components/components-presets/tests/fixtures/system/alpha/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tests/fixtures/user/beta/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tsconfig.json
 create mode 100644 packages/components/components-prompt/README.i18n.yaml
 create mode 100644 packages/components/components-prompt/README.md
 create mode 100644 packages/components/components-prompt/README.zh.md
 create mode 100644 packages/components/components-prompt/package.json
 create mode 100644 packages/components/components-prompt/src/index.ts
 create mode 100644 packages/components/components-prompt/src/invariant.ts
 create mode 100644 packages/components/components-prompt/tests/components-prompt.spec.ts
 create mode 100644 packages/components/components-prompt/tsconfig.json
 create mode 100644 packages/components/components-skills/README.i18n.yaml
 create mode 100644 packages/components/components-skills/README.md
 create mode 100644 packages/components/components-skills/README.zh.md
 create mode 100644 packages/components/components-skills/package.json
 create mode 100644 packages/components/components-skills/src/index.ts
 create mode 100644 packages/components/components-skills/src/invariant.ts
 create mode 100644 packages/components/components-skills/tests/components-skills.spec.ts
 create mode 100644 packages/components/components-skills/tests/composition-manifest-mutation.e2e.ts
 create mode 100644 packages/components/components-skills/tsconfig.json
 create mode 100644 packages/components/components-subagents/README.i18n.yaml
 create mode 100644 packages/components/components-subagents/README.md
 create mode 100644 packages/components/components-subagents/README.zh.md
 create mode 100644 packages/components/components-subagents/package.json
 create mode 100644 packages/components/components-subagents/src/index.ts
 create mode 100644 packages/components/components-subagents/src/invariant.ts
 create mode 100644 packages/components/components-subagents/tests/components-subagents.spec.ts
 create mode 100644 packages/components/components-subagents/tsconfig.json
 create mode 100644 packages/components/components-tools/README.i18n.yaml
 create mode 100644 packages/components/components-tools/README.md
 create mode 100644 packages/components/components-tools/README.zh.md
 create mode 100644 packages/components/components-tools/package.json
 create mode 100644 packages/components/components-tools/src/index.ts
 create mode 100644 packages/components/components-tools/src/invariant.ts
 create mode 100644 packages/components/components-tools/tests/components-tools.spec.ts
 create mode 100644 packages/components/components-tools/tsconfig.json
 create mode 100644 packages/components/components/README.i18n.yaml
 create mode 100644 packages/components/components/README.md
 create mode 100644 packages/components/components/README.zh.md
 create mode 100644 packages/components/components/package.json
 create mode 100644 packages/components/components/src/index.ts
 create mode 100644 packages/components/components/src/invariant.ts
 create mode 100644 packages/components/components/src/types.ts
 create mode 100644 packages/components/components/tests/components.spec.ts
 create mode 100644 packages/components/components/tsconfig.json
 create mode 100644 packages/fs/fs-read-barrier/README.i18n.yaml
 create mode 100644 packages/fs/fs-read-barrier/README.md
 create mode 100644 packages/fs/fs-read-barrier/README.zh.md
 create mode 100644 packages/fs/fs-read-barrier/package.json
 create mode 100644 packages/fs/fs-read-barrier/src/index.ts
 create mode 100644 packages/fs/fs-read-barrier/src/invariant.ts
 create mode 100644 packages/fs/fs-read-barrier/src/types.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/policy.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tsconfig.json
 create mode 100644 packages/fs/tool-fs-search/tests/read-barrier.spec.ts
 create mode 100644 packages/governance/README.i18n.yaml
 create mode 100644 packages/governance/README.md
 create mode 100644 packages/governance/README.zh.md
 create mode 100644 packages/governance/curator/README.i18n.yaml
 create mode 100644 packages/governance/curator/README.md
 create mode 100644 packages/governance/curator/README.zh.md
 create mode 100644 packages/governance/curator/package.json
 create mode 100644 packages/governance/curator/src/index.ts
 create mode 100644 packages/governance/curator/src/invariant.ts
 create mode 100644 packages/governance/curator/src/redaction.ts
 create mode 100644 packages/governance/curator/src/types.ts
 create mode 100644 packages/governance/curator/tests/curator.e2e.ts
 create mode 100644 packages/governance/curator/tests/curator.spec.ts
 create mode 100644 packages/governance/curator/tests/redaction.spec.ts
 create mode 100644 packages/governance/curator/tsconfig.json
 create mode 100644 packages/governance/data-use/README.i18n.yaml
 create mode 100644 packages/governance/data-use/README.md
 create mode 100644 packages/governance/data-use/README.zh.md
 create mode 100644 packages/governance/data-use/package.json
 create mode 100644 packages/governance/data-use/src/index.ts
 create mode 100644 packages/governance/data-use/src/invariant.ts
 create mode 100644 packages/governance/data-use/src/types.ts
 create mode 100644 packages/governance/data-use/tests/data-use.spec.ts
 create mode 100644 packages/governance/data-use/tests/invariant.spec.ts
 create mode 100644 packages/governance/data-use/tsconfig.json
 create mode 100644 packages/governance/signoff/README.i18n.yaml
 create mode 100644 packages/governance/signoff/README.md
 create mode 100644 packages/governance/signoff/README.zh.md
 create mode 100644 packages/governance/signoff/package.json
 create mode 100644 packages/governance/signoff/src/index.ts
 create mode 100644 packages/governance/signoff/src/invariant.ts
 create mode 100644 packages/governance/signoff/src/types.ts
 create mode 100644 packages/governance/signoff/tests/agent.ts
 create mode 100644 packages/governance/signoff/tests/governance.e2e.ts
 create mode 100644 packages/governance/signoff/tests/invariant.spec.ts
 create mode 100644 packages/governance/signoff/tests/signoff.spec.ts
 create mode 100644 packages/governance/signoff/tsconfig.json
 create mode 100644 packages/guard/budget-policy/README.i18n.yaml
 create mode 100644 packages/guard/budget-policy/README.md
 create mode 100644 packages/guard/budget-policy/README.zh.md
 create mode 100644 packages/guard/budget-policy/package.json
 create mode 100644 packages/guard/budget-policy/src/fold.ts
 create mode 100644 packages/guard/budget-policy/src/index.ts
 create mode 100644 packages/guard/budget-policy/src/invariant.ts
 create mode 100644 packages/guard/budget-policy/src/pricing.ts
 create mode 100644 packages/guard/budget-policy/src/types.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.e2e.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.spec.ts
 create mode 100644 packages/guard/budget-policy/tests/invariant.spec.ts
 create mode 100644 packages/guard/budget-policy/tsconfig.json
 create mode 100644 packages/guard/budget-policy/tsdown.config.ts
 create mode 100644 packages/improvement/README.i18n.yaml
 create mode 100644 packages/improvement/README.md
 create mode 100644 packages/improvement/README.zh.md
 create mode 100644 packages/improvement/environment-runner/README.i18n.yaml
 create mode 100644 packages/improvement/environment-runner/README.md
 create mode 100644 packages/improvement/environment-runner/README.zh.md
 create mode 100644 packages/improvement/environment-runner/package.json
 create mode 100644 packages/improvement/environment-runner/src/index.ts
 create mode 100644 packages/improvement/environment-runner/src/invariant.ts
 create mode 100644 packages/improvement/environment-runner/src/types.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.spec.ts
 create mode 100644 packages/improvement/environment-runner/tests/instrument-cases.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/tamper.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tsconfig.json
 create mode 100644 packages/improvement/environments/README.i18n.yaml
 create mode 100644 packages/improvement/environments/README.md
 create mode 100644 packages/improvement/environments/README.zh.md
 create mode 100644 packages/improvement/environments/package.json
 create mode 100644 packages/improvement/environments/src/index.ts
 create mode 100644 packages/improvement/environments/src/invariant.ts
 create mode 100644 packages/improvement/environments/src/types.ts
 create mode 100644 packages/improvement/environments/tests/environments.spec.ts
 create mode 100644 packages/improvement/environments/tsconfig.json
 create mode 100644 packages/improvement/experiments/README.i18n.yaml
 create mode 100644 packages/improvement/experiments/README.md
 create mode 100644 packages/improvement/experiments/README.zh.md
 create mode 100644 packages/improvement/experiments/package.json
 create mode 100644 packages/improvement/experiments/src/fold.ts
 create mode 100644 packages/improvement/experiments/src/index.ts
 create mode 100644 packages/improvement/experiments/src/invariant.ts
 create mode 100644 packages/improvement/experiments/src/plan.ts
 create mode 100644 packages/improvement/experiments/src/statistics.ts
 create mode 100644 packages/improvement/experiments/src/types.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.e2e.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.spec.ts
 create mode 100644 packages/improvement/experiments/tests/invariant.spec.ts
 create mode 100644 packages/improvement/experiments/tests/statistics.spec.ts
 create mode 100644 packages/improvement/experiments/tsconfig.json
 create mode 100644 packages/improvement/experiments/tsdown.config.ts
 create mode 100644 packages/improvement/fleet/README.i18n.yaml
 create mode 100644 packages/improvement/fleet/README.md
 create mode 100644 packages/improvement/fleet/README.zh.md
 create mode 100644 packages/improvement/fleet/package.json
 create mode 100644 packages/improvement/fleet/src/index.ts
 create mode 100644 packages/improvement/fleet/src/invariant.ts
 create mode 100644 packages/improvement/fleet/src/types.ts
 create mode 100644 packages/improvement/fleet/tests/fleet-shift.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.spec.ts
 create mode 100644 packages/improvement/fleet/tsconfig.json
 create mode 100644 packages/improvement/observatory/README.i18n.yaml
 create mode 100644 packages/improvement/observatory/README.md
 create mode 100644 packages/improvement/observatory/README.zh.md
 create mode 100644 packages/improvement/observatory/package.json
 create mode 100644 packages/improvement/observatory/src/index.ts
 create mode 100644 packages/improvement/observatory/src/invariant.ts
 create mode 100644 packages/improvement/observatory/src/publish.ts
 create mode 100644 packages/improvement/observatory/src/render.ts
 create mode 100644 packages/improvement/observatory/src/types.ts
 create mode 100644 packages/improvement/observatory/tests/observatory.e2e.ts
 create mode 100644 packages/improvement/observatory/tests/observatory.spec.ts
 create mode 100644 packages/improvement/observatory/tests/publish.spec.ts
 create mode 100644 packages/improvement/observatory/tests/render.spec.ts
 create mode 100644 packages/improvement/observatory/tests/row.ts
 create mode 100644 packages/improvement/observatory/tsconfig.json
 create mode 100644 packages/improvement/observatory/tsdown.config.ts
 create mode 100644 packages/improvement/program/README.i18n.yaml
 create mode 100644 packages/improvement/program/README.md
 create mode 100644 packages/improvement/program/README.zh.md
 create mode 100644 packages/improvement/program/package.json
 create mode 100644 packages/improvement/program/src/index.ts
 create mode 100644 packages/improvement/program/src/invariant.ts
 create mode 100644 packages/improvement/program/src/ledger.ts
 create mode 100644 packages/improvement/program/src/spec.ts
 create mode 100644 packages/improvement/program/src/types.ts
 create mode 100644 packages/improvement/program/tests/harness.ts
 create mode 100644 packages/improvement/program/tests/invariant.spec.ts
 create mode 100644 packages/improvement/program/tests/ledger.spec.ts
 create mode 100644 packages/improvement/program/tests/program.e2e.ts
 create mode 100644 packages/improvement/program/tests/program.spec.ts
 create mode 100644 packages/improvement/program/tests/spec.spec.ts
 create mode 100644 packages/improvement/program/tsconfig.json
 create mode 100644 packages/improvement/scorekeeper/README.i18n.yaml
 create mode 100644 packages/improvement/scorekeeper/README.md
 create mode 100644 packages/improvement/scorekeeper/README.zh.md
 create mode 100644 packages/improvement/scorekeeper/package.json
 create mode 100644 packages/improvement/scorekeeper/src/fold.ts
 create mode 100644 packages/improvement/scorekeeper/src/index.ts
 create mode 100644 packages/improvement/scorekeeper/src/invariant.ts
 create mode 100644 packages/improvement/scorekeeper/src/scoreboard.ts
 create mode 100644 packages/improvement/scorekeeper/src/types.ts
 create mode 100644 packages/improvement/scorekeeper/tests/fold.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/invariant.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/log.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scoreboard.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.e2e.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tsconfig.json
 create mode 100644 packages/improvement/scorekeeper/tsdown.config.ts
 create mode 100644 packages/improvement/shifts/README.i18n.yaml
 create mode 100644 packages/improvement/shifts/README.md
 create mode 100644 packages/improvement/shifts/README.zh.md
 create mode 100644 packages/improvement/shifts/package.json
 create mode 100644 packages/improvement/shifts/src/index.ts
 create mode 100644 packages/improvement/shifts/src/invariant.ts
 create mode 100644 packages/improvement/shifts/src/ledger.ts
 create mode 100644 packages/improvement/shifts/src/plan.ts
 create mode 100644 packages/improvement/shifts/src/types.ts
 create mode 100644 packages/improvement/shifts/tests/invariant.spec.ts
 create mode 100644 packages/improvement/shifts/tests/ledger.spec.ts
 create mode 100644 packages/improvement/shifts/tests/log.ts
 create mode 100644 packages/improvement/shifts/tests/plan.spec.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.e2e.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.spec.ts
 create mode 100644 packages/improvement/shifts/tests/village-shift-zero.e2e.ts
 create mode 100644 packages/improvement/shifts/tsconfig.json
 create mode 100644 packages/improvement/shifts/tsdown.config.ts
 create mode 100644 packages/improvement/trajectories/README.i18n.yaml
 create mode 100644 packages/improvement/trajectories/README.md
 create mode 100644 packages/improvement/trajectories/README.zh.md
 create mode 100644 packages/improvement/trajectories/package.json
 create mode 100644 packages/improvement/trajectories/src/fold.ts
 create mode 100644 packages/improvement/trajectories/src/index.ts
 create mode 100644 packages/improvement/trajectories/src/invariant.ts
 create mode 100644 packages/improvement/trajectories/src/types.ts
 create mode 100644 packages/improvement/trajectories/tests/fold.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/service.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/trajectories.e2e.ts
 create mode 100644 packages/improvement/trajectories/tsconfig.json
 create mode 100644 packages/preset/agent-presets/tests/fixtures/plugins/authority.js
 create mode 100644 packages/runtime-diagnostics/invariants/tests/session-event-validator.spec.ts
 create mode 100644 packages/sandbox/sandbox-policy/src/read-barrier.ts
 create mode 100644 packages/subagent/subagent/src/read-barrier.ts
 create mode 100644 packages/subagent/subagent/tests/read-barrier.spec.ts
 create mode 100644 packages/verification/README.i18n.yaml
 create mode 100644 packages/verification/README.md
 create mode 100644 packages/verification/README.zh.md
 create mode 100644 packages/verification/command-verification/README.i18n.yaml
 create mode 100644 packages/verification/command-verification/README.md
 create mode 100644 packages/verification/command-verification/README.zh.md
 create mode 100644 packages/verification/command-verification/package.json
 create mode 100644 packages/verification/command-verification/src/index.ts
 create mode 100644 packages/verification/command-verification/src/invariant.ts
 create mode 100644 packages/verification/command-verification/tests/command-verification.spec.ts
 create mode 100644 packages/verification/command-verification/tsconfig.json
 create mode 100644 packages/verification/judge/README.i18n.yaml
 create mode 100644 packages/verification/judge/README.md
 create mode 100644 packages/verification/judge/README.zh.md
 create mode 100644 packages/verification/judge/package.json
 create mode 100644 packages/verification/judge/src/index.ts
 create mode 100644 packages/verification/judge/src/invariant.ts
 create mode 100644 packages/verification/judge/src/types.ts
 create mode 100644 packages/verification/judge/tests/blind-judge.e2e.ts
 create mode 100644 packages/verification/judge/tests/invariant.spec.ts
 create mode 100644 packages/verification/judge/tests/judge.spec.ts
 create mode 100644 packages/verification/judge/tests/shipped-preset.spec.ts
 create mode 100644 packages/verification/judge/tsconfig.json
 create mode 100644 packages/verification/read-barrier/README.i18n.yaml
 create mode 100644 packages/verification/read-barrier/README.md
 create mode 100644 packages/verification/read-barrier/README.zh.md
 create mode 100644 packages/verification/read-barrier/package.json
 create mode 100644 packages/verification/read-barrier/src/index.ts
 create mode 100644 packages/verification/read-barrier/src/invariant.ts
 create mode 100644 packages/verification/read-barrier/src/types.ts
 create mode 100644 packages/verification/read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier-guard.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier-process.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/scope.spec.ts
 create mode 100644 packages/verification/read-barrier/tsconfig.json
 create mode 100644 packages/verification/tool-standard-author/README.i18n.yaml
 create mode 100644 packages/verification/tool-standard-author/README.md
 create mode 100644 packages/verification/tool-standard-author/README.zh.md
 create mode 100644 packages/verification/tool-standard-author/package.json
 create mode 100644 packages/verification/tool-standard-author/src/index.ts
 create mode 100644 packages/verification/tool-standard-author/src/invariant.ts
 create mode 100644 packages/verification/tool-standard-author/tests/standard-author.spec.ts
 create mode 100644 packages/verification/tool-standard-author/tsconfig.json
 create mode 100644 packages/verification/verification/README.i18n.yaml
 create mode 100644 packages/verification/verification/README.md
 create mode 100644 packages/verification/verification/README.zh.md
 create mode 100644 packages/verification/verification/package.json
 create mode 100644 packages/verification/verification/src/cases.ts
 create mode 100644 packages/verification/verification/src/domain.ts
 create mode 100644 packages/verification/verification/src/fold.ts
 create mode 100644 packages/verification/verification/src/index.ts
 create mode 100644 packages/verification/verification/src/invariant.ts
 create mode 100644 packages/verification/verification/src/isolation.ts
 create mode 100644 packages/verification/verification/src/runtime.ts
 create mode 100644 packages/verification/verification/src/tree.ts
 create mode 100644 packages/verification/verification/src/types.ts
 create mode 100644 packages/verification/verification/tests/cases.spec.ts
 create mode 100644 packages/verification/verification/tests/fold.spec.ts
 create mode 100644 packages/verification/verification/tests/invariant.spec.ts
 create mode 100644 packages/verification/verification/tests/isolation.spec.ts
 create mode 100644 packages/verification/verification/tests/projection.spec.ts
 create mode 100644 packages/verification/verification/tests/verification.e2e.ts
 create mode 100644 packages/verification/verification/tests/verification.spec.ts
 create mode 100644 packages/verification/verification/tsconfig.json
 create mode 100644 packages/verification/verification/tsdown.config.ts
 create mode 100644 packages/workflow/workflow-worker-thread/tests/read-barrier.spec.ts
 create mode 100644 scripts/cordis-config-entries.ts
 create mode 100644 scripts/verify-village-composition.spec.ts
 create mode 100644 scripts/verify-village-composition.ts
4c693ee2f chore(data): keep the build's own process transcripts in the repository
